Alter,Geschlecht,Wahlbeteiligung,Partei,Sympathie,Anzahl
18-25,männlich,Wähler,SP,0.49,870
26-35,männlich,Wähler,SP,0.33,48
36-49,männlich,Wähler,SP,0.39,801
50-65,männlich,Wähler,SP,0.45,5
65+,männlich,Wähler,SP,0.13,956
18-25,weiblich,Wähler,SP,0.77,137
26-35,weiblich,Wähler,SP,0.47,340
36-49,weiblich,Wähler,SP,0.1,139
50-65,weiblich,Wähler,SP,0.6,537
65+,weiblich,Wähler,SP,0.85,368
18-25,männlich,Nicht-Wähler,SP,0.23,477
26-35,männlich,Nicht-Wähler,SP,0.04,182
36-49,männlich,Nicht-Wähler,SP,0.89,951
50-65,männlich,Nicht-Wähler,SP,0.39,889
65+,männlich,Nicht-Wähler,SP,0.54,251
18-25,weiblich,Nicht-Wähler,SP,0.52,661
26-35,weiblich,Nicht-Wähler,SP,0.31,289
36-49,weiblich,Nicht-Wähler,SP,0.84,727
50-65,weiblich,Nicht-Wähler,SP,0.94,702
65+,weiblich,Nicht-Wähler,SP,0.95,957
18-25,männlich,Wähler,SVP,0.88,967
26-35,männlich,Wähler,SVP,0.33,818
36-49,männlich,Wähler,SVP,0.59,827
50-65,männlich,Wähler,SVP,0.2,811
65+,männlich,Wähler,SVP,0.16,975
18-25,weiblich,Wähler,SVP,0.83,167
26-35,weiblich,Wähler,SVP,0.11,110
36-49,weiblich,Wähler,SVP,0.31,269
50-65,weiblich,Wähler,SVP,0.61,966
65+,weiblich,Wähler,SVP,0.49,765
18-25,männlich,Nicht-Wähler,SVP,0.49,687
26-35,männlich,Nicht-Wähler,SVP,0.28,530
36-49,männlich,Nicht-Wähler,SVP,0.41,220
50-65,männlich,Nicht-Wähler,SVP,0.75,591
65+,männlich,Nicht-Wähler,SVP,0.46,567
18-25,weiblich,Nicht-Wähler,SVP,0.75,919
26-35,weiblich,Nicht-Wähler,SVP,0.65,674
36-49,weiblich,Nicht-Wähler,SVP,0.4,432
50-65,weiblich,Nicht-Wähler,SVP,0.11,102
65+,weiblich,Nicht-Wähler,SVP,0.54,295
18-25,männlich,Wähler,FDP,0.97,195
26-35,männlich,Wähler,FDP,0.72,916
36-49,männlich,Wähler,FDP,0.65,333
50-65,männlich,Wähler,FDP,0.58,619
65+,männlich,Wähler,FDP,0.92,903
18-25,weiblich,Wähler,FDP,0.42,572
26-35,weiblich,Wähler,FDP,0.3,120
36-49,weiblich,Wähler,FDP,0.3,580
50-65,weiblich,Wähler,FDP,0.85,834
65+,weiblich,Wähler,FDP,0.87,389
18-25,männlich,Nicht-Wähler,FDP,0.41,827
26-35,männlich,Nicht-Wähler,FDP,0.5,456
36-49,männlich,Nicht-Wähler,FDP,0.58,658
50-65,männlich,Nicht-Wähler,FDP,0.48,351
65+,männlich,Nicht-Wähler,FDP,0.49,875
18-25,weiblich,Nicht-Wähler,FDP,0.43,769
26-35,weiblich,Nicht-Wähler,FDP,0.39,343
36-49,weiblich,Nicht-Wähler,FDP,0.33,446
50-65,weiblich,Nicht-Wähler,FDP,0.78,533
65+,weiblich,Nicht-Wähler,FDP,0.85,400
